category,id,field1,field2,field3,field4,field5,field6
attendance,2,B.Tech CSE Department,82% average,Above average performance,Real-time online monitoring,Parent SMS alerts enabled,Monthly digital reports
attendance,3,B.Tech ME Department,78% average,Satisfactory performance,Biometric system installed,Parent SMS alerts enabled,Monthly reports shared
attendance,4,MBA Department,85% average,Excellent attendance record,Regular monitoring by faculty,Parent portal access available,Weekly performance reports
attendance,5,B.Tech AI Department,88% average,Outstanding attendance,AI-powered attendance tracking,Automated alerts if below 80%,Daily digital dashboard
attendance,6,BCA Department,80% average,Good attendance record,Biometric + Face Recognition,WhatsApp alerts to parents,Fortnightly attendance reports
attendance,7,BBA Department,83% average,Above average attendance,Smartcard + Biometric,Email + SMS alerts,Weekly reports available on portal
attendance,8,BSC Department,79% average,Satisfactory attendance,Biometric system,Parent SMS alerts,Monthly reports shared via app
topper,1,B.Tech CSE,Rahul Sharma,9.8,2023,Gold Medal + University Rank 2,TCS Scholarship Rs 1 Lakh
topper,2,B.Tech IT,Priya Jain,9.6,2023,Silver Medal + Best Project Award,Infosys Scholarship Rs 75K
topper,3,B.Tech ECE,Aman Verma,9.5,2023,Bronze Medal + Dept Rank 1,Wipro Scholarship Rs 50K
topper,4,B.Tech ME,Neha Singh,9.4,2023,Department Rank 1 + Best Design,L&T Scholarship Rs 60K
topper,5,MBA,Rohit Gupta,9.2,2023,Gold Medal + Best Manager,Deloitte Scholarship Rs 80K
topper,6,B.Tech CSE,Sonal Mehta,9.7,2022,Gold Medal + University Rank 1,Google Pre-Placement Offer
topper,7,B.Tech DS,Kiran Pillai,9.9,2023,University Rank 1 + Best Thesis,Microsoft Pre-Placement Offer
topper,8,B.Tech CY,Vikas Nair,9.3,2023,Department Gold + Best Ethical Hacker,IBM Pre-Placement Offer
topper,9,BCA,Anjali Das,9.5,2023,Department Rank 1 + Best Coder,Full Fee Scholarship
topper,10,B.Tech BT,Deepa Reddy,9.6,2023,Best Research Project + Gold,CSIR JRF Fellowship
topper,11,B.Tech AI,Aryan Kapoor,9.9,2023,ITM University Topper + AI Innovation Prize,Amazon Pre-Placement Offer
topper,12,BBA,Sneha Tiwari,9.3,2023,Best Manager of the Year Award,KPMG Scholarship Rs 70K
topper,13,BSC,Mohit Soni,9.4,2023,Best Science Project Award,Full BSC Scholarship
topper,14,B.Tech ML,Ritika Joshi,9.7,2023,ML Research Excellence Award,Nvidia Pre-Placement Offer
topper,15,MBA,Divya Sharma,9.5,2022,Best Finance Student Award,EY Scholarship Rs 90K
facility,1,Sports Complex & Grounds,Cricket Ground/Football Field/Basketball Courts/Olympic-size Swimming Pool/Badminton Courts/Table Tennis/Volleyball/Athletics Track,Open 6:00 AM – 8:00 PM,Free for all registered students; coaching available
facility,2,Cafeteria & Canteens,4 fully equipped canteens with 700+ seating capacity; hygienic FSSAI-certified kitchens; daily menu changes,Breakfast 7-9AM / Lunch 12-2PM / Snacks 4-6PM / Dinner 7-9PM,Veg & Non-Veg; monthly food committee for quality review
facility,3,Medical Center & Wellness Clinic,24x7 Doctor on Duty / 2 Ambulances / First Aid / Pharmacy / Mental Health Counsellor,Free consultations & first aid for students; counselling sessions by appointment,Tie-up with ITM Hospital & Bombay Hospital Indore for emergencies
facility,4,Transportation,35 college buses covering 60km radius from campus; GPS-tracked buses; app-based tracking,Routes cover all major areas of Indore/Dewas/Mhow,Rs 2000 – Rs 4500 per month depending on distance
facility,5,ATM & Bank,3 ATMs on campus (SBI / HDFC / ICICI) + Bank branch + UPI kiosk,Available 24x7; banking staff Mon–Sat 10AM–4PM,Easy cash & banking for all ITM students
facility,6,Auditorium (ITM Kalyan Mantap),Capacity 2500 / Full AC / 4K LED Projectors / Dolby Sound / Green Room / Stage Lighting,Available for events and seminars,Booking required; departmental priority during exams
facility,7,Seminar Halls,6 seminar halls with 250 capacity each / Smart Projectors & Video Conferencing / Whiteboards,Available on booking basis,Priority for academic events and guest lectures
facility,8,Research Labs (State-of-the-Art),AI Lab / Robotics Lab / IoT Lab / Biotech Lab / Nanotechnology Lab / Cloud Lab / Cybersecurity Lab,Latest industry-grade equipment; licensed MATLAB/AutoCAD/Ansys software,Open for PhD & PG students with faculty permission; UG with HOD approval
facility,9,Innovation Hub & Incubation Center,Startup incubation with 30 dedicated workstations / Mentorship / Seed Funding up to Rs 10 Lakhs,Industry mentors & investor network; tie-up with NASSCOM & IIM Indore,60+ startups supported since 2018; 8 successfully funded
facility,10,Placement Cell (ITM Career Services),Full-time placement officers / 250+ industry connections / Mock interviews / AMCAT / Resume portal,Open Mon–Fri 9 AM – 5 PM; Saturday for special sessions,Resume building / career counselling / aptitude training / internship support
facility,11,Yoga & Meditation Centre,Daily yoga sessions / Meditation rooms / Stress management workshops,Mon–Sat 6:00 AM – 7:30 AM,Free for all students and faculty
facility,12,Student Lounge & Recreation Zone,Gaming zone / TV lounge / Carom & Chess area / Chill-out spaces across campus,Open 8 AM – 10 PM,Common area free for all students
admission,1,JEE Main,All B.Tech Engineering UG courses,Rank-based cutoff varies by course; direct counselling for top ranks,10th + 12th marksheets / JEE scorecard / Category certificate if applicable / ID proof
admission,2,State CET (MP PET),Engineering + Management UG courses,Merit-based state rank; Madhya Pradesh domicile preferred,Domicile certificate + 12th marksheet required + CET scorecard
admission,3,Management Quota,All UG + PG courses,Direct admission with slightly higher fee; limited seats per course,12th marksheet + ID proof + fee payment receipt
admission,4,NRI Quota,All UG + PG courses,Dollar-based fee structure; separate interview process,Valid passport + proof of NRI status + education certificates
admission,5,Lateral Entry (3rd Semester),B.Tech courses only – direct to 3rd semester,3-year diploma holders from AICTE-approved institutes only,Diploma certificate + all semester marksheets + ID proof
admission,6,CLAT/CMAT Based,MBA/BBA/BSC/BCA programs,Score-based shortlisting + personal interview round,Valid CLAT/CMAT scorecard + 12th/graduation marksheet
admission,7,ITM Direct Admission Test (IDAT),All UG programs for non-JEE applicants,Online entrance test + counselling process,12th marksheet + IDAT admit card + ID proof
admission,8,Spot Admission (Vacant Seats),All courses during final admission rounds,Merit-based from remaining seats; first-come-first-served,All original documents required for spot verification
scholarship,1,ITM Merit Scholarship,Top 10% students each semester at ITM University,25% – 50% fee waiver on tuition; renewed each semester,CGPA 8.5 and above required; no backlog papers
scholarship,2,SC/ST/OBC Government Scholarship,Government-sponsored students under MP state policy,Full fee waiver (varies by category and income level),Caste certificate + income certificate + domicile required
scholarship,3,Sports Achievement Scholarship,State / National / International level sports players,25% – 50% fee waiver on tuition based on achievement level,Valid sports achievement certificate + selection letter needed
scholarship,4,Single Girl Child Scheme,MP state government scheme for only girl child students,Full tuition fee waiver for duration of program,State domicile + girl child declaration + Aadhar required
scholarship,5,Industry-Sponsored Scholarship,TCS iON / Infosys Springboard / Wipro WILP / Google Scholarship,Rs 50000 – Rs 100000 per year academic assistance,1-2 year service bond with sponsor company; CGPA 7.5+ required
scholarship,6,ITM Alumni Scholarship,Funded by ITM University alumni network and donations,Rs 25000 – Rs 50000 per year support,Financial need basis + CGPA 7.0 minimum + recommendation letter
scholarship,7,Divyaang (Disability) Scholarship,Students with physical/visual/hearing disability,Full fee waiver + special accommodation assistance,Disability certificate from government hospital required
scholarship,8,Minority Scholarship,Students from minority communities under central scheme,As per central/state government norms; income-based,Minority community certificate + income certificate required
scholarship,9,Research Excellence Scholarship,PhD and PG students with exceptional research output,Full fee waiver + monthly stipend Rs 12000 – Rs 18000,Published paper in Scopus/SCI journal required
scholarship,10,Rural Student Scholarship,Students from rural/tribal areas of MP,25% – 50% fee waiver to encourage rural talent,Rural domicile certificate + family income proof required
event,1,TechFest – TECHNOVA 2025 (ITM),ITM Annual Inter-college Technical Festival,March 2025,Robotics/Coding/Hardware/AI Hackathon/IoT Expo,Prize pool Rs 8 Lakhs; 50+ colleges participated in 2024
event,2,CulturalFest – UTSAV 2025 (ITM),ITM Annual Cultural Festival,February 2025,Dance/Music/Drama/Art/Fashion Show/Standup Comedy,Open to all students; professional artists perform; 10000+ footfall
event,3,48-Hour Hackathon (ITM HackStorm),Coding & innovation challenge with industry mentors,January 2025,Industry-sponsored real-world problem statements,Prize Rs 1.5 Lakh for winner; Rs 75K second; Rs 50K third
event,4,Annual ITM Sports Meet,Inter-department & inter-college sports tournament,December 2024,25+ sports categories including outdoor and indoor,Medals/trophies/cash prizes; sponsored by local companies
event,5,Industry Connect – Monthly Series,Monthly industry-academia interaction sessions,Every last Friday of the month,Guest lectures from CXOs / Q&A / Live demos,Alumni mentorship + internship referrals
event,6,ITM Research Symposium,Research paper presentation and poster event,October 2024,PhD/PG/UG students all eligible to present,Best paper certificate + Rs 25000 prize; sponsored by DST
event,7,ITM Entrepreneurship Summit,Startup pitching & VC networking event,November 2024,VCs & angel investors from Mumbai/Bangalore/Delhi present,Seed funding opportunity up to Rs 25 Lakhs for best startup
event,8,ITM Alumni Connect 2024,Annual alumni gathering & networking event,December 2024,Career networking / mentorship / job referrals / reunions,Scholarship announcements + Alumni of the Year Award
event,9,National Science Day Celebration,Science competitions and exhibitions on Feb 28,February 2025,Model making / Quiz / Science fair for all students,Best project award + Rs 10000 prize for top 3
event,10,ITM Freshers Welcome – AAGMAN 2025,Grand freshers welcome party for 2025 batch,August 2025,Cultural performances / Talent hunt / Freshers Crown Award,Mr. & Ms. Fresher titles; free for all new students
club,1,ITM Coding Club,Weekly coding contests / DSA workshops / competitive programming / LeetCode sessions,Hosted 15 inter-college events in 2023; 200+ active members,Placement-focused training; mentorship by alumni in top MNCs
club,2,ITM Robotics Club,Design & build robots / inter-college competitions / Robocon participation,Won State Robotics Championship 2023 & 2024,Industry-expert mentors from Bosch & ABB; ISRO-sponsored project
club,3,ITM AI/ML Club,Research projects / Kaggle competitions / paper reading / NVIDIA seminars,IEEE Student Chapter affiliation; published 10 student papers in 2023,NVIDIA Deep Learning Institute partner; free GPU access for members
club,4,ITM Entrepreneurship Cell (E-Cell),Startup mentorship / business plan competitions / pitch to real VCs,Incubated 20 startups since inception; 5 currently funded,Connections with 40+ VCs and angel investors; NASSCOM empanelled
club,5,ITM Literary & Debate Club,Debates / MUN / quiz / creative writing / ITM magazine editorial,Hosts annual MUN conference; 300+ students in 2024 event,Published 3 student magazines in 2023; district debate champions
club,6,ITM Photography & Media Club,Photography workshops / event coverage / short films / social media,Annual photography exhibition + 'Lens of ITM' award,Best Media Club award 2023; college YouTube channel managed here
club,7,NSS (National Service Scheme) – ITM Unit,Blood donation / tree plantation / cleanliness drives / Swachh Bharat,Adopted 3 villages in Indore district for development,Leadership & social responsibility; active 500+ volunteers
club,8,ITM Sports Club,Organized sports / inter-college tournaments / professional fitness programs,Won 8 inter-college trophies in 2023; 3 national-level players produced,Sponsorship for state & national players; coach available daily
club,9,ITM Music & Dance Club,Classical/western music / hip-hop / classical dance / fusion performances,Performed at 10+ state-level cultural fests in 2023,Professional music room + dance studio; regular celebrity workshops
club,10,ITM Green Campus Club (Eco Club),Sustainability drives / solar awareness / rainwater harvesting / waste management,Zero-waste campus drive launched 2024; planted 5000 trees,MoEFCC recognised; tie-up with WWF India
rule,1,Attendance Policy,Minimum 75% attendance mandatory for each subject at ITM University,Detention below 60%; barred from examinations,Medical leave excluded with registered doctor's certificate
rule,2,Dress Code,Formal dress on Monday-Wednesday; smart casual Thursday-Friday at ITM,ID card must be worn visibly at all times in campus,Violation results in entry denial at gate; repeated offences noted in record
rule,3,Mobile Phone Policy,Strictly not allowed in classrooms or labs during academic sessions,Allowed in hostel and common areas only; silent mode in library,Device confiscated on first violation; Rs 500 fine; Rs 1000 for repeat
rule,4,Library Rules,Maximum 4 books issued at a time per ITM student,14-day borrowing period per book; renewable once online,Rs 5 per day late return fine; Rs 500 for damaged/lost book
rule,5,Hostel Timings,Return to hostel by 10:30 PM on weekdays; 11:30 PM weekends,Gate pass required for overnight stay outside; warden approval needed,Unexcused late entry reported to parents; repeated offences escalated
rule,6,Anti-Ragging Policy,Strict zero-tolerance anti-ragging policy in effect at ITM University,Immediate suspension/expulsion on verified complaint; FIR filed,Helpline 1800-180-5522 (24x7 free call); committee reviews within 24 hrs
rule,7,Examination Rules,No malpractice of any kind permitted in examination halls,ID card mandatory; mobiles prohibited; seating as per admit card only,Malpractice leads to cancellation of entire semester result
rule,8,Vehicle & Parking Policy,Vehicles allowed only with campus registration sticker issued by admin,Speed limit 20 km/h strictly enforced; no bikes in academic zones,Two-wheelers permitted only for 3rd year and above; violation = fine Rs 500
rule,9,Social Media & Online Conduct,No defamatory content about ITM or its faculty/students online,Cyberbullying results in disciplinary action + possible legal action,Positive posts about ITM encouraged; official handles to be followed
rule,10,Campus Safety Rules,No fireworks / open flames / unauthorized electrical equipment in rooms,Fire exits must remain clear; fire drill participation mandatory,Smoking / alcohol strictly prohibited; possession results in expulsion
infrastructure,1,Campus Area & Environment,75-acre green campus with landscaped gardens at Gwalior Road Indore,Green campus certified by MoEFCC; awarded Smart Campus 2023,45% solar-powered energy; EV charging stations; rainwater harvesting
infrastructure,2,Classrooms & Smart Learning,180 smart classrooms with full digital infrastructure,4K LED projectors / interactive smart boards / AC / IoT attendance,All rooms Wi-Fi enabled; student portal integration with attendance
infrastructure,3,Laboratories & Research Centres,65 state-of-the-art laboratories across departments,Latest industry-grade equipment & licensed MATLAB/AutoCAD/SolidWorks/AWS,AI Lab / ML Lab / IoT Lab / Chemical / Biotech / Civil / Robotics / Cyber Labs
infrastructure,4,Internet & Wi-Fi Connectivity,1.5 Gbps fiber optic internet backbone across ITM campus,Campus-wide Wi-Fi in all buildings, hostels & outdoor spaces,24x7 uninterrupted connectivity; separate VLAN for research
infrastructure,5,Power Supply & Sustainability,100% power backup through UPS + DG sets; zero outage campus,600 KW rooftop solar panel installation; smart energy meters,Solar energy saves Rs 50 Lakhs annually; annual energy audit done
infrastructure,6,Security & Surveillance,600+ HD CCTV cameras across entire ITM campus,24x7 monitoring by trained security + quick response team,Biometric access at key entry points; visitor management system
accreditation,1,NAAC,Grade A+ Accreditation – ITM University Gwalior,Score 3.65 out of 4.0,Valid till 2026; re-accreditation process initiated
accreditation,2,NBA,Accredited for 8 UG programs including B.Tech CSE/AI/ECE,Valid till 2026; UGC and AICTE recognized,All accredited programs run under AICTE-approved syllabus
accreditation,3,NIRF Ranking,Top 100 Engineering Colleges of India,All-India Rank 67 in 2024 (improved from 79 in 2021),State Rank 3 in Madhya Pradesh; improving yearly
accreditation,4,ISO Certification,ISO 9001:2015 Quality Management System at ITM University,Implemented across all departments and administration,Annual third-party audit maintained; awarded 2023 compliance certificate
accreditation,5,AICTE Approval,All technical programs AICTE approved and renewed annually,Annual compliance maintained,Government of India recognized; under MP Private University Act
accreditation,6,UGC Recognition,University Grants Commission recognized university,All degree programs UGC approved,PhD programs and research centres UGC validated
research,1,Research Centres,6 active interdisciplinary research centres at ITM University,AI & ML / Robotics / Biotech / Renewable Energy / Environment / Cyber Systems,Active industry and government collaboration; DST funded
research,2,Patents & IP,55 patents filed in last 3 years; 20 granted; 5 commercialized,Technologies licensed to 5 companies in Indore & Pune,Rs 3 Crore received from IP commercialization since 2020
research,3,Publications,400+ research papers published since 2020 by ITM faculty & students,Scopus/SCI/WoS indexed journals; h-index improving yearly,Faculty and student co-authored papers encouraged
research,4,Research Funding,Projects funded by DST / CSIR / DBT / DRDO / SERB,Total active research funding: Rs 12 Crore,18 ongoing government-funded projects; 4 industry-funded projects
research,5,International Collaboration,MoU signed with 15 foreign universities including UK/USA/Germany,Student and faculty exchange programs active,Joint research projects and dual-degree options available
contact,1,Main Administrative Office – ITM University,+91-731-2973-100,[email],Mon–Sat 9:00 AM – 5:00 PM
contact,2,Admissions Office – ITM University,+91-731-2973-200,[email],Mon–Sat 9:00 AM – 6:00 PM
contact,3,Placement Cell – ITM Career Services,+91-731-2973-300,[email],Mon–Fri 9:00 AM – 5:00 PM
contact,4,Hostel Office – ITM University,+91-731-2973-400,[email],Mon–Sat 9:00 AM – 5:00 PM
contact,5,Library – ITM Knowledge Hub,+91-731-2973-500,[email],Mon–Sat 6:00 AM – 11:00 PM
contact,6,Medical Center – ITM Wellness Clinic,+91-731-2973-911,[email],24x7 Emergency Available
contact,7,Anti-Ragging Helpline,1800-180-5522 (Free Toll),[email],24x7 Confidential Helpline
contact,8,Vice Chancellor Office – ITM University,+91-731-2973-001,[email],Mon–Fri 10:00 AM – 4:00 PM (Appointment needed)
contact,9,Exam Controller Office – ITM,+91-731-2973-600,[email],Mon–Sat 10:00 AM – 4:00 PM
contact,10,Scholarship & Finance Office,+91-731-2973-700,[email],Mon–Fri 9:30 AM – 4:30 PM
